author,content
"
偷惢前男友
","


昨天晚上老婆说：我今晚不想煮饭了，今晚吃泡面吧。她说好吧，我也没有胃口吃。就一会老婆说：老公，不要光吃泡面，冰箱里有鸡蛋你加两个。那里还有火腿肠，就是留着吃泡面用的。你烧开水时干贝放一点进去加点味。第二层还有昨天买的火锅菜也放进去煮吧。第三层那里有培根放一点吧第四层有虾螃蟹也放几只吧还有那章鱼海蛎也顺便煮了吧那你最喜欢鱼丸杂烩也放一点进去吧。等我准备好了以后，我开始思考了，我吃个泡面加这么多料，我吃什么泡面？老婆，来吃火锅。

璃白°："
"
坏小孩cium
","


上初一的时候我苦苦追了我们班班草一年，最后终于感动了他！答应试着跟我交往！他对我说：这学期成绩不理想打算留级，你愿不愿意陪我一起？我回家千辛万苦的求我爸，终于我爸答应我让留级了！到了开学我才知道班草考了全县第一，暑假又请家教补习了初二的全部课程……学校允许他跳级到初三去了。。。

狐小乔："
"
净心居士
","


前几天去体检，早上的时候忘了这茬，去晨便了。到了医院才知道有屎检这一项目，我在厕所等了半小时也拉不出来，没办法只能向隔壁借 屎，得到的答案是:～～据绝。我只好硬着头皮在纸篓里找了张纸去交差[大哭][大哭][大哭]

空城旧梦她与伞："
"
无书斋主
","


昨晚去朋友家喝茶，刚进门他两岁多的闺女很热情:伯伯抱，伯伯坐！我瞄了一眼，单独的沙发比较干净点，垫子是新的！！……坐下后，朋友的茶还没泡上来，感觉有一股味道不对，是从我这发出来的！！……站起来揭开垫子，下面是一堆粑粑！…

坏小孩cium："
"
吃了两碗又盛
","


我去小区旁新开的轮胎店换雪地胎，店门锁着，我打电话对方告知我半小时回来，我就到别处转了一圈，掐着点回来的。到轮胎店门口，发现横在门口一台电动车，旁边一男一女互相撕扯着，我以为他们闹着玩，就看了一会，当时天已经擦黑了，我的车灯亮着，像极了舞台上的聚光灯，，，，可能是他们意识到了我的存在，手上的动作加快了，那女的一个抱摔把男的KO了。再后来，女的掏钥匙开门，男的挪电动车，然后过来问我是不是刚才打电话要换轮胎的，，，，我有些尴尬，天黑，也没看出那男的尴尬不尴尬。

再见单身狗："
"
吃了两碗又盛
","


孬哥家从他太爷爷那开始，一辈比一辈瘦，一辈比一辈矮。为了改良基因，在老爷子和老老爷子的强烈干预下，孬哥找了个又高又壮的媳妇。这十几年，孬哥在家可没少挨他媳妇揍。

骑着二哈啃黄瓜："
"
偷惢
","


刚出校门的第一次面试。为了显得成熟一点，我穿了一件吊带裙，还特意配了一件刚买的，满是五颜六色亮片的小坎肩。记得是下了几天的雨，那天突然放晴。上午的阳光透过玻璃直接照在我身上，房间里上下顿时就多许多五颜六色的小光点，犹如大型的夜场现场，本来严肃的气氛也变得暧昧起来。好几个来面试的，推开门都退了出去，觉得自己是不是来错了地方。面试地方是落地窗，我就像一个移动的迪厅旋转灯球，就是那天我知道了什么叫无处可逃。也知道了，找个地缝钻进去，不仅仅是个形容词！

坏小孩cium："
"
石头，剪刀，破布
","


老大爷拿着一个娃哈哈奶的瓶子问我“闺女，你们这里卖这个奶吗？非要我找这个奶，别的牌子也不喝！”“大爷，我们这里有，我给你拿昂。”“大爷，给，拿好了，这么大岁数了还给孩子们买牛奶喝，您待孩子真亲，大爷多大岁数了呀……”“我八十岁了，这牛奶不是给孩子们买的，这是给我妈买的呀[捂脸]”“那您妈妈多大岁数了呀？”大爷说。。。。。。她九十九了。。。。。。

坏小孩cium："
"
璃白°
","


正在和朋友们斗地主，今天运气好背，输了6k w欢乐豆，把以前赢了全输了，回到解放前了。就发了条朋友圈:以前吃你们的，现在还你们6k w扯平了，以后别找我了。工作忙了半小时后，打开朋友圈一堆的回复。甲:你这是去给谁上坟啦？已:6kw？原谅我邪恶了？。。。。。

空城旧梦她与伞："
"
夏有凉风秋望月
","


都说无冠一身轻，果然剪了头发，感觉人整个都轻快了下来！走在路上，心情也是美美哒！就连遇到的一个小萌娃都说，奶奶，你好年轻鸭！

忧郁的创可贴："
"
骑着二哈啃黄瓜
","


老板召集开会，发表演讲拖会了，都超过午餐20多分钟了，老板例行问大家有需要反馈和沟通的么？我习惯性的赞扬：老板对于。。。事的处理很科学，基本为未来十年打下基础。。。老板兴致高了起来，立马开始涛涛不绝又讲了20多分钟，大家向我投来了咬牙切齿的眼神，记得那天散会大家冲去自助餐厅，我就先上个洗手间的一分钟的时间，然后去的，大家居然菜量变大了，盘子里连汤汁都没留下。。。

坏小孩cium："
"
偷惢
","


舅舅沉迷麻将大半辈子，经常熬夜玩，表哥怕他身体熬不住，于是教他用手机看电影，刷刷短视频。经过几天的培训，现在，他通宵用手机打麻将……

死去的帅哥："
